ticket_id,customer_id,opened_date,closed_date,priority,category,satisfaction_score
T-00001,C-0117,2026-04-01,2026-04-04,Low,Access,3
T-00002,C-0087,2026-04-12,2026-04-20,High,Access,5
T-00003,C-0085,2025-12-19,2025-12-22,Critical,Billing,
T-00004,C-0128,2025-08-15,2025-08-17,Low,Performance,1
T-00005,C-0110,2025-10-04,2025-10-06,Low,Data Quality,4
T-00006,C-0105,2025-08-11,2025-08-24,Low,Performance,5
T-00007,C-0079,2026-01-13,2026-01-16,Medium,Access,3
T-00008,C-0102,2025-08-23,,Low,Security,1
T-00009,C-0138,2025-12-22,,Low,Data Quality,2
T-00010,C-0129,2025-11-15,,Medium,Access,5
T-00011,C-0039,2026-04-07,2026-04-09,High,Data Quality,3
T-00012,C-0046,2026-03-13,2026-03-26,Low,Data Quality,5
T-00013,C-0031,2025-07-22,,Low,Access,3
T-00014,C-0073,2025-12-18,,Low,Billing,4
T-00015,C-0137,2026-02-12,,High,Billing,2
T-00016,C-0016,2025-09-12,2025-09-14,Low,Security,4
T-00017,C-0016,2025-07-30,2025-08-07,Low,Billing,2
T-00018,C-0127,2025-09-30,2025-10-03,Critical,Performance,5
T-00019,C-0100,2026-04-15,2026-04-16,Critical,Performance,3
T-00020,C-0095,2025-09-11,2025-09-13,Low,Security,1
T-00021,C-0089,2026-03-29,2026-04-03,Medium,Data Quality,2
T-00022,C-0063,2025-11-25,2025-12-03,High,Billing,4
T-00023,C-0006,2026-06-04,2026-06-05,Low,Data Quality,1
T-00024,C-0001,2025-12-10,2025-12-12,Critical,Performance,2
T-00025,C-0141,2026-04-07,2026-04-09,Medium,Data Quality,4
T-00026,C-0110,2025-08-01,2025-08-09,Low,Performance,1
T-00027,C-0092,2026-02-23,2026-02-28,Low,Access,1
T-00028,C-0148,2025-10-13,,High,Data Quality,2
T-00029,C-0138,2025-10-10,,Medium,Data Quality,1
T-00030,C-0148,2026-06-16,2026-06-21,Low,Security,5
T-00031,C-0005,2025-09-23,2025-09-24,Critical,Data Quality,1
T-00032,C-0137,2025-11-07,2025-11-20,Critical,Billing,2
T-00033,C-0107,2025-07-04,,High,Access,5
T-00034,C-0106,2026-01-22,2026-01-30,Low,Security,1
T-00035,C-0076,2026-04-18,2026-04-21,Low,Billing,3
T-00036,C-0020,2026-04-06,2026-04-09,High,Data Quality,
T-00037,C-0067,2025-12-27,2025-12-30,Critical,Data Quality,
T-00038,C-0105,2025-12-07,2025-12-20,Low,Data Quality,4
T-00039,C-0063,2025-08-29,2025-09-11,High,Performance,5
T-00040,C-0032,2026-03-21,2026-03-24,Critical,Performance,2
T-00041,C-0072,2026-01-22,2026-01-27,High,Access,3
T-00042,C-0008,2025-07-12,2025-07-25,Critical,Security,1
T-00043,C-0108,2025-12-08,2025-12-16,Low,Data Quality,1
T-00044,C-0002,2025-12-20,2026-01-02,High,Performance,5
T-00045,C-0044,2025-09-16,2025-09-24,High,Data Quality,5
T-00046,C-0011,2025-12-15,2025-12-16,Critical,Data Quality,5
T-00047,C-0121,2026-05-20,2026-05-28,Critical,Access,4
T-00048,C-0120,2026-04-15,2026-04-28,Low,Performance,
T-00049,C-0050,2026-01-05,2026-01-08,High,Access,2
T-00050,C-0109,2026-04-19,2026-04-27,High,Access,3
T-00051,C-0040,2025-08-09,2025-08-11,Low,Security,
T-00052,C-0025,2025-09-01,2025-09-09,High,Performance,2
T-00053,C-0104,2026-06-07,2026-06-08,Low,Security,2
T-00054,C-0047,2025-12-23,2025-12-24,Critical,Security,1
T-00055,C-0137,2026-01-07,2026-01-09,Low,Performance,1
T-00056,C-0107,2026-05-04,2026-05-07,High,Security,3
T-00057,C-0005,2026-03-05,2026-03-18,Critical,Billing,
T-00058,C-0078,2025-10-05,2025-10-18,Medium,Billing,3
T-00059,C-0132,2025-07-19,2025-07-27,High,Security,4
T-00060,C-0072,2026-03-13,2026-03-26,High,Data Quality,2
T-00061,C-0146,2026-02-13,2026-02-26,Critical,Security,4
T-00062,C-0039,2026-03-06,2026-03-08,Medium,Security,1
T-00063,C-0104,2026-01-23,,Critical,Performance,4
T-00064,C-0132,2026-03-01,2026-03-14,Critical,Access,2
T-00065,C-0049,2026-01-11,2026-01-16,High,Security,1
T-00066,C-0059,2025-11-30,2025-12-08,High,Access,3
T-00067,C-0014,2026-01-06,2026-01-11,Low,Performance,2
T-00068,C-0143,2025-12-27,2025-12-28,High,Data Quality,
T-00069,C-0029,2025-10-26,2025-10-28,Critical,Data Quality,2
T-00070,C-0020,2026-01-28,2026-02-10,Medium,Billing,1
T-00071,C-0121,2026-01-06,,Medium,Data Quality,5
T-00072,C-0023,2026-03-01,2026-03-03,Low,Data Quality,5
T-00073,C-0117,2026-01-01,2026-01-14,High,Access,3
T-00074,C-0128,2026-06-01,2026-06-06,Low,Security,4
T-00075,C-0004,2026-04-13,2026-04-21,Low,Performance,4
T-00076,C-0139,2026-02-11,2026-02-24,High,Access,2
T-00077,C-0054,2025-10-29,2025-11-03,Medium,Access,3
T-00078,C-0081,2026-06-04,2026-06-12,Medium,Access,3
T-00079,C-0036,2026-07-04,2026-07-09,Low,Billing,3
T-00080,C-0073,2025-12-05,2025-12-13,High,Security,2
T-00081,C-0013,2026-04-04,,Medium,Performance,5
T-00082,C-0084,2026-01-22,2026-01-23,Medium,Data Quality,3
T-00083,C-0022,2025-09-18,2025-09-23,High,Billing,2
T-00084,C-0036,2025-12-19,2026-01-01,Medium,Data Quality,1
T-00085,C-0034,2025-12-10,,Critical,Billing,
T-00086,C-0119,2026-06-17,2026-06-25,High,Security,3
T-00087,C-0001,2026-03-29,2026-04-03,Medium,Security,5
T-00088,C-0088,2025-07-20,,Critical,Access,2
T-00089,C-0135,2026-01-27,2026-01-28,Critical,Access,
T-00090,C-0008,2025-09-24,2025-09-25,Medium,Access,5
T-00091,C-0072,2026-02-05,2026-02-07,Medium,Security,3
T-00092,C-0128,2025-07-28,2025-07-30,High,Billing,2
T-00093,C-0142,2026-07-09,,Low,Data Quality,3
T-00094,C-0142,2025-10-14,,Critical,Security,2
T-00095,C-0133,2025-09-23,2025-09-28,Low,Access,4
T-00096,C-0098,2026-01-20,2026-02-02,Low,Data Quality,3
T-00097,C-0080,2026-04-08,2026-04-10,Medium,Data Quality,3
T-00098,C-0072,2025-10-13,2025-10-15,Medium,Performance,4
T-00099,C-0111,2025-12-08,,Critical,Data Quality,1
T-00100,C-0019,2026-07-02,2026-07-05,High,Access,5
T-00101,C-0001,2025-07-08,2025-07-13,Low,Billing,3
T-00102,C-0051,2025-09-28,2025-10-03,Medium,Access,
T-00103,C-0019,2025-12-03,2025-12-04,Critical,Performance,2
T-00104,C-0115,2025-07-31,2025-08-02,High,Access,2
T-00105,C-0085,2025-12-29,2025-12-30,High,Security,3
T-00106,C-0113,2025-12-17,2025-12-18,Medium,Billing,4
T-00107,C-0055,2025-09-17,2025-09-25,Medium,Performance,3
T-00108,C-0118,2026-02-11,2026-02-24,Medium,Data Quality,3
T-00109,C-0141,2026-02-28,2026-03-01,Critical,Billing,4
T-00110,C-0113,2025-09-06,2025-09-07,Critical,Data Quality,1
T-00111,C-0109,2025-09-08,2025-09-16,Low,Security,2
T-00112,C-0048,2026-04-23,2026-04-24,High,Security,3
T-00113,C-0013,2025-08-15,2025-08-23,High,Performance,5
T-00114,C-0113,2025-09-01,2025-09-14,High,Security,5
T-00115,C-0058,2026-07-03,,High,Performance,
T-00116,C-0135,2025-07-23,2025-07-31,High,Access,4
T-00117,C-0108,2026-05-09,,High,Billing,4
T-00118,C-0146,2026-06-04,2026-06-05,Critical,Access,3
T-00119,C-0035,2025-11-29,2025-12-12,Medium,Billing,4
T-00120,C-0094,2025-11-26,2025-12-04,Medium,Data Quality,
T-00121,C-0001,2026-03-11,2026-03-24,High,Data Quality,4
T-00122,C-0129,2026-07-10,2026-07-12,Critical,Billing,
T-00123,C-0054,2025-07-22,2025-07-27,Low,Performance,5
T-00124,C-0059,2025-10-05,2025-10-07,Low,Performance,
