order_id,customer_id,product_id,order_date,quantity,discount_pct,sales_amount,channel,source_system
O-000001,C-0146,P-150,2025-03-29,4,0.0,39200.0,Partner,sqlmi_etl
O-000002,C-0082,P-110,2025-06-15,4,0.0,19980.0,Direct,sqlmi_etl
O-000003,C-0097,P-120,2025-07-26,5,0.15,53125.0,Web,sqlmi_etl
O-000004,C-0014,P-140,2025-07-25,3,0.0,23400.0,Web,sqlmi_etl
O-000005,C-0038,P-150,2025-11-13,8,0.0,78400.0,Direct,sqlmi_etl
O-000006,C-0012,P-100,2025-04-15,1,0.0,8420.0,Web,sqlmi_etl
O-000007,C-0040,P-150,2025-01-22,2,0.15,16660.0,Direct,sqlmi_etl
O-000008,C-0124,P-150,2026-04-08,5,0.1,44100.0,Web,sqlmi_etl
O-000009,C-0131,P-150,2026-01-04,5,0.0,49000.0,Web,sqlmi_etl
O-000010,C-0070,P-110,2025-10-06,2,0.0,9990.0,Web,sqlmi_etl
O-000011,C-0097,P-110,2026-07-09,8,0.0,39960.0,Partner,sqlmi_etl
O-000012,C-0070,P-140,2025-12-21,5,0.0,39000.0,Partner,sqlmi_etl
O-000013,C-0148,P-150,2026-02-10,6,0.0,58800.0,Partner,sqlmi_etl
O-000014,C-0118,P-140,2025-03-30,3,0.05,22230.0,Partner,sqlmi_etl
O-000015,C-0075,P-110,2025-03-14,5,0.05,23726.25,Web,sqlmi_etl
O-000016,C-0109,P-130,2025-11-17,1,0.1,5580.0,Partner,sqlmi_etl
O-000017,C-0131,P-140,2025-11-11,2,0.1,14040.0,Marketplace,sqlmi_etl
O-000018,C-0073,P-140,2025-05-29,5,0.0,39000.0,Marketplace,sqlmi_etl
O-000019,C-0045,P-150,2026-04-27,6,0.1,52920.0,Web,sqlmi_etl
O-000020,C-0117,P-130,2025-08-20,3,0.0,18600.0,Direct,sqlmi_etl
O-000021,C-0112,P-140,2025-08-14,8,0.0,62400.0,Partner,sqlmi_etl
O-000022,C-0030,P-100,2026-05-11,3,0.1,22734.0,Marketplace,sqlmi_etl
O-000023,C-0107,P-150,2025-03-04,4,0.0,39200.0,Marketplace,sqlmi_etl
O-000024,C-0004,P-150,2026-02-12,2,0.15,16660.0,Web,sqlmi_etl
O-000025,C-0106,P-130,2026-07-03,6,0.05,35340.0,Marketplace,sqlmi_etl
O-000026,C-0014,P-150,2026-05-14,5,0.0,49000.0,Marketplace,sqlmi_etl
O-000027,C-0095,P-140,2025-01-25,7,0.0,54600.0,Direct,sqlmi_etl
O-000028,C-0022,P-120,2025-06-11,1,0.15,10625.0,Marketplace,sqlmi_etl
O-000029,C-0075,P-120,2025-07-03,5,0.15,53125.0,Direct,sqlmi_etl
O-000030,C-0013,P-110,2026-05-04,5,0.0,24975.0,Marketplace,sqlmi_etl
O-000031,C-0134,P-120,2026-06-17,3,0.1,33750.0,Marketplace,sqlmi_etl
O-000032,C-0064,P-140,2026-04-26,2,0.15,13260.0,Partner,sqlmi_etl
O-000033,C-0053,P-120,2025-11-11,2,0.0,25000.0,Direct,sqlmi_etl
O-000034,C-0110,P-150,2025-09-09,3,0.15,24990.0,Direct,sqlmi_etl
O-000035,C-0071,P-140,2025-04-12,5,0.0,39000.0,Direct,sqlmi_etl
O-000036,C-0141,P-120,2026-07-08,8,0.0,100000.0,Partner,sqlmi_etl
O-000037,C-0146,P-130,2025-06-02,3,0.1,16740.0,Direct,sqlmi_etl
O-000038,C-0125,P-150,2025-01-14,4,0.15,33320.0,Direct,sqlmi_etl
O-000039,C-0093,P-140,2025-03-02,4,0.0,31200.0,Partner,sqlmi_etl
O-000040,C-0136,P-130,2026-02-25,7,0.1,39060.0,Marketplace,sqlmi_etl
O-000041,C-0125,P-120,2025-02-11,6,0.0,75000.0,Web,sqlmi_etl
O-000042,C-0014,P-120,2025-09-19,3,0.0,37500.0,Direct,sqlmi_etl
O-000043,C-0090,P-110,2026-05-02,4,0.15,16983.0,Web,sqlmi_etl
O-000044,C-0046,P-150,2026-05-29,6,0.0,58800.0,Direct,sqlmi_etl
O-000045,C-0144,P-150,2025-08-12,1,0.0,9800.0,Direct,sqlmi_etl
